Using device: cuda
[MemoryTree][001/003] wake/event=2.715586 sleep_residual=0.000000 writes=238 memorize=267 queue_split=0 wake_actions=A67850/R4683/M267/Q0 novelty=0.1095 weighted_sim=0.7810 wm_grad_max=4.185e+00 global/event=2.715818 mix_diag=2.6531 global_steps=29 prior_KL=2.071e-02 seq_H_cond=0.4321 seq_H_marg=0.4629 seq_MI=3.077e-02 post_KL_diag=2.937e-01 branch_distill=1.884e-01 probe=4.856e+00/0.667->0.636/0.028/0.269 frontier=5.25/9.50/4.25 enc_gate=0.230 enc_scale=0.011 teacher_conf=0.249 teacher_JS=7.111e-02 max_mass=0.2663 owner_hard=[0, 262, 0, 0, 0, 0, 0, 361, 206, 81, 0, 0, 0, 0, 0] mem_assign=[2171, 16577, 2386, 2092, 1556, 1306, 2067, 19434, 18014, 6970, 86, 44, 97, 0, 0] prune=off leaves=8 sleep_mode=none light_absorb=0 deep_pressure=0.000 merge=0/0 merge_keep=0.000 merge_lambda=0.000e+00 mem_prune=0/0/0 mem_keep=0.000 mem_lambda=0.000e+00 time=W1147.7/G2.5/S12.7s cache=0/910 cuda_peak=7707MiB sleep_actions=[]
[Epoch 002] Wake:   0%|                                                              | 0/910 [00:00<?, ?seq/s][Epoch 002] Wake:   0%|                 | 1/910 [01:21<20:33:37, 81.43s/seq, events=80, loss=1.8291, writes=0][Epoch 002] Wake:   7%|#2               | 65/910 [02:43<33:44,  2.40s/seq, events=5200, loss=2.7723, writes=0][Epoch 002] Wake:  14%|##1            | 128/910 [02:58<31:13,  2.40s/seq, events=10240, loss=2.7176, writes=0][Epoch 002] Wake:  14%|##1            | 129/910 [04:03<23:24,  1.80s/seq, events=10320, loss=2.7181, writes=0][Epoch 002] Wake:  21%|###1           | 192/910 [04:18<21:31,  1.80s/seq, events=15360, loss=2.7419, writes=0][Epoch 002] Wake:  21%|###1           | 193/910 [05:25<19:13,  1.61s/seq, events=15440, loss=2.7456, writes=0][Epoch 002] Wake:  28%|####2          | 256/910 [05:38<17:32,  1.61s/seq, events=20480, loss=2.7534, writes=0][Epoch 002] Wake:  28%|####2          | 257/910 [06:44<16:17,  1.50s/seq, events=20560, loss=2.7528, writes=0][Epoch 002] Wake:  35%|#####2         | 320/910 [06:58<14:42,  1.50s/seq, events=25600, loss=2.7413, writes=0][Epoch 002] Wake:  35%|#####2         | 321/910 [08:05<14:08,  1.44s/seq, events=25680, loss=2.7437, writes=0][Epoch 002] Wake:  42%|######3        | 384/910 [08:19<12:37,  1.44s/seq, events=30720, loss=2.7267, writes=0][Epoch 002] Wake:  42%|######3        | 385/910 [09:25<12:15,  1.40s/seq, events=30800, loss=2.7257, writes=0][Epoch 002] Wake:  49%|#######3       | 448/910 [09:39<10:47,  1.40s/seq, events=35840, loss=2.7430, writes=0][Epoch 002] Wake:  49%|#######4       | 449/910 [10:42<10:28,  1.36s/seq, events=35920, loss=2.7447, writes=0][Epoch 002] Wake:  56%|########4      | 512/910 [10:59<09:02,  1.36s/seq, events=40960, loss=2.7303, writes=0][Epoch 002] Wake:  56%|########4      | 513/910 [12:01<08:51,  1.34s/seq, events=41040, loss=2.7304, writes=0][Epoch 002] Wake:  63%|#########4     | 576/910 [12:19<07:27,  1.34s/seq, events=46080, loss=2.7170, writes=0][Epoch 002] Wake:  63%|#########5     | 577/910 [13:20<07:20,  1.32s/seq, events=46160, loss=2.7190, writes=0][Epoch 002] Wake:  70%|##########5    | 640/910 [13:39<05:57,  1.32s/seq, events=51200, loss=2.7193, writes=0][Epoch 002] Wake:  70%|##########5    | 641/910 [14:42<05:54,  1.32s/seq, events=51280, loss=2.7176, writes=0][Epoch 002] Wake:  77%|###########6   | 704/910 [14:59<04:31,  1.32s/seq, events=56320, loss=2.7263, writes=0][Epoch 002] Wake:  77%|###########6   | 705/910 [16:02<04:27,  1.31s/seq, events=56400, loss=2.7257, writes=0][Epoch 002] Wake:  84%|############6  | 768/910 [16:19<03:05,  1.31s/seq, events=61440, loss=2.7265, writes=0][Epoch 002] Wake:  85%|############6  | 769/910 [17:20<03:02,  1.29s/seq, events=61520, loss=2.7275, writes=0][Epoch 002] Wake:  91%|#############7 | 832/910 [17:39<01:40,  1.29s/seq, events=66560, loss=2.7252, writes=0][Epoch 002] Wake:  92%|#############7 | 833/910 [18:43<01:39,  1.29s/seq, events=66640, loss=2.7246, writes=0][Epoch 002] Wake:  98%|##############7| 896/910 [18:59<00:18,  1.29s/seq, events=71680, loss=2.7171, writes=0][Epoch 002] Wake:  99%|##############7| 897/910 [19:02<00:15,  1.17s/seq, events=71760, loss=2.7180, writes=0][Epoch 002] Wake: 100%|###############| 910/910 [19:02<00:00,  1.26s/seq, events=72800, loss=2.7156, writes=0]
[Epoch 002] Global:   0%|                                                       | 0/910 [00:00<?, ?seq-pass/s][Epoch 002] Global:  81%|##############5   | 736/910 [00:02<00:00, 358.16seq-pass/s, batch=23/29, phase=train][Epoch 002] Global: 100%|##################| 910/910 [00:02<00:00, 359.16seq-pass/s, batch=29/29, phase=train]
[WriteRollout] frozen 1/65
[WriteRollout] frozen 2/65
[WriteRollout] frozen 3/65
[WriteRollout] frozen 4/65
[WriteRollout] frozen 5/65
[WriteRollout] frozen 6/65
[WriteRollout] frozen 7/65
[WriteRollout] frozen 8/65
[WriteRollout] frozen 9/65
[WriteRollout] frozen 10/65
[WriteRollout] frozen 11/65
[WriteRollout] frozen 12/65
[WriteRollout] frozen 13/65
[WriteRollout] frozen 14/65
[WriteRollout] frozen 15/65
[WriteRollout] frozen 16/65
[WriteRollout] frozen 17/65
[WriteRollout] frozen 18/65
[WriteRollout] frozen 19/65
[WriteRollout] frozen 20/65
[WriteRollout] frozen 21/65
[WriteRollout] frozen 22/65
[WriteRollout] frozen 23/65
[WriteRollout] frozen 24/65
[WriteRollout] frozen 25/65
[WriteRollout] frozen 26/65
[WriteRollout] frozen 27/65
[WriteRollout] frozen 28/65
[WriteRollout] frozen 29/65
[WriteRollout] frozen 30/65
[WriteRollout] frozen 31/65
[WriteRollout] frozen 32/65
[WriteRollout] frozen 33/65
[WriteRollout] frozen 34/65
[WriteRollout] frozen 35/65
[WriteRollout] frozen 36/65
[WriteRollout] frozen 37/65
[WriteRollout] frozen 38/65
[WriteRollout] frozen 39/65
[WriteRollout] frozen 40/65
[WriteRollout] frozen 41/65
[WriteRollout] frozen 42/65
[WriteRollout] frozen 43/65
[WriteRollout] frozen 44/65
[WriteRollout] frozen 45/65
[WriteRollout] frozen 46/65
[WriteRollout] frozen 47/65
[WriteRollout] frozen 48/65
[WriteRollout] frozen 49/65
[WriteRollout] frozen 50/65
[WriteRollout] frozen 51/65
[WriteRollout] frozen 52/65
[WriteRollout] frozen 53/65
[WriteRollout] frozen 54/65
[WriteRollout] frozen 55/65
[WriteRollout] frozen 56/65
[WriteRollout] frozen 57/65
[WriteRollout] frozen 58/65
[WriteRollout] frozen 59/65
[WriteRollout] frozen 60/65
[WriteRollout] frozen 61/65
[WriteRollout] frozen 62/65
[WriteRollout] frozen 63/65
[WriteRollout] frozen 64/65
[WriteRollout] frozen 65/65
[WriteRollout] online@0.75 1/65
[WriteRollout] online@0.75 2/65
[WriteRollout] online@0.75 3/65
[WriteRollout] online@0.75 4/65
[WriteRollout] online@0.75 5/65
[WriteRollout] online@0.75 6/65
[WriteRollout] online@0.75 7/65
[WriteRollout] online@0.75 8/65
[WriteRollout] online@0.75 9/65
[WriteRollout] online@0.75 10/65
[WriteRollout] online@0.75 11/65
[WriteRollout] online@0.75 12/65
[WriteRollout] online@0.75 13/65
[WriteRollout] online@0.75 14/65
[WriteRollout] online@0.75 15/65
[WriteRollout] online@0.75 16/65
[WriteRollout] online@0.75 17/65
[WriteRollout] online@0.75 18/65
[WriteRollout] online@0.75 19/65
[WriteRollout] online@0.75 20/65
[WriteRollout] online@0.75 21/65
[WriteRollout] online@0.75 22/65
[WriteRollout] online@0.75 23/65
[WriteRollout] online@0.75 24/65
[WriteRollout] online@0.75 25/65
[WriteRollout] online@0.75 26/65
[WriteRollout] online@0.75 27/65
[WriteRollout] online@0.75 28/65
[WriteRollout] online@0.75 29/65
[WriteRollout] online@0.75 30/65
[WriteRollout] online@0.75 31/65
[WriteRollout] online@0.75 32/65
[WriteRollout] online@0.75 33/65
[WriteRollout] online@0.75 34/65
[WriteRollout] online@0.75 35/65
[WriteRollout] online@0.75 36/65
[WriteRollout] online@0.75 37/65
[WriteRollout] online@0.75 38/65
[WriteRollout] online@0.75 39/65
[WriteRollout] online@0.75 40/65
[WriteRollout] online@0.75 41/65
[WriteRollout] online@0.75 42/65
[WriteRollout] online@0.75 43/65
[WriteRollout] online@0.75 44/65
[WriteRollout] online@0.75 45/65
[WriteRollout] online@0.75 46/65
[WriteRollout] online@0.75 47/65
[WriteRollout] online@0.75 48/65
[WriteRollout] online@0.75 49/65
[WriteRollout] online@0.75 50/65
[WriteRollout] online@0.75 51/65
[WriteRollout] online@0.75 52/65
[WriteRollout] online@0.75 53/65
[WriteRollout] online@0.75 54/65
[WriteRollout] online@0.75 55/65
[WriteRollout] online@0.75 56/65
[WriteRollout] online@0.75 57/65
[WriteRollout] online@0.75 58/65
[WriteRollout] online@0.75 59/65
[WriteRollout] online@0.75 60/65
[WriteRollout] online@0.75 61/65
[WriteRollout] online@0.75 62/65
[WriteRollout] online@0.75 63/65
[WriteRollout] online@0.75 64/65
[WriteRollout] online@0.75 65/65
[WriteRollout] online@0.80 1/65
[WriteRollout] online@0.80 2/65
[WriteRollout] online@0.80 3/65
[WriteRollout] online@0.80 4/65
[WriteRollout] online@0.80 5/65
[WriteRollout] online@0.80 6/65
[WriteRollout] online@0.80 7/65
[WriteRollout] online@0.80 8/65
[WriteRollout] online@0.80 9/65
[WriteRollout] online@0.80 10/65
[WriteRollout] online@0.80 11/65
[WriteRollout] online@0.80 12/65
[WriteRollout] online@0.80 13/65
[WriteRollout] online@0.80 14/65
[WriteRollout] online@0.80 15/65
[WriteRollout] online@0.80 16/65
[WriteRollout] online@0.80 17/65
[WriteRollout] online@0.80 18/65
[WriteRollout] online@0.80 19/65
[WriteRollout] online@0.80 20/65
[WriteRollout] online@0.80 21/65
[WriteRollout] online@0.80 22/65
[WriteRollout] online@0.80 23/65
[WriteRollout] online@0.80 24/65
[WriteRollout] online@0.80 25/65
[WriteRollout] online@0.80 26/65
[WriteRollout] online@0.80 27/65
[WriteRollout] online@0.80 28/65
[WriteRollout] online@0.80 29/65
[WriteRollout] online@0.80 30/65
[WriteRollout] online@0.80 31/65
[WriteRollout] online@0.80 32/65
[WriteRollout] online@0.80 33/65
[WriteRollout] online@0.80 34/65
[WriteRollout] online@0.80 35/65
[WriteRollout] online@0.80 36/65
[WriteRollout] online@0.80 37/65
[WriteRollout] online@0.80 38/65
[WriteRollout] online@0.80 39/65
[WriteRollout] online@0.80 40/65
[WriteRollout] online@0.80 41/65
[WriteRollout] online@0.80 42/65
[WriteRollout] online@0.80 43/65
[WriteRollout] online@0.80 44/65
[WriteRollout] online@0.80 45/65
[WriteRollout] online@0.80 46/65
[WriteRollout] online@0.80 47/65
[WriteRollout] online@0.80 48/65
[WriteRollout] online@0.80 49/65
[WriteRollout] online@0.80 50/65
[WriteRollout] online@0.80 51/65
[WriteRollout] online@0.80 52/65
[WriteRollout] online@0.80 53/65
[WriteRollout] online@0.80 54/65
[WriteRollout] online@0.80 55/65
[WriteRollout] online@0.80 56/65
[WriteRollout] online@0.80 57/65
[WriteRollout] online@0.80 58/65
[WriteRollout] online@0.80 59/65
[WriteRollout] online@0.80 60/65
[WriteRollout] online@0.80 61/65
[WriteRollout] online@0.80 62/65
[WriteRollout] online@0.80 63/65
[WriteRollout] online@0.80 64/65
[WriteRollout] online@0.80 65/65
[WriteRollout] online@0.85 1/65
[WriteRollout] online@0.85 2/65
[WriteRollout] online@0.85 3/65
[WriteRollout] online@0.85 4/65
[WriteRollout] online@0.85 5/65
[WriteRollout] online@0.85 6/65
[WriteRollout] online@0.85 7/65
[WriteRollout] online@0.85 8/65
[WriteRollout] online@0.85 9/65
[WriteRollout] online@0.85 10/65
[WriteRollout] online@0.85 11/65
[WriteRollout] online@0.85 12/65
[WriteRollout] online@0.85 13/65
[WriteRollout] online@0.85 14/65
[WriteRollout] online@0.85 15/65
[WriteRollout] online@0.85 16/65
[WriteRollout] online@0.85 17/65
[WriteRollout] online@0.85 18/65
[WriteRollout] online@0.85 19/65
[WriteRollout] online@0.85 20/65
[WriteRollout] online@0.85 21/65
[WriteRollout] online@0.85 22/65
[WriteRollout] online@0.85 23/65
[WriteRollout] online@0.85 24/65
[WriteRollout] online@0.85 25/65
[WriteRollout] online@0.85 26/65
[WriteRollout] online@0.85 27/65
[WriteRollout] online@0.85 28/65
[WriteRollout] online@0.85 29/65
[WriteRollout] online@0.85 30/65
[WriteRollout] online@0.85 31/65
[WriteRollout] online@0.85 32/65
[WriteRollout] online@0.85 33/65
[WriteRollout] online@0.85 34/65
[WriteRollout] online@0.85 35/65
[WriteRollout] online@0.85 36/65
[WriteRollout] online@0.85 37/65
[WriteRollout] online@0.85 38/65
[WriteRollout] online@0.85 39/65
[WriteRollout] online@0.85 40/65
[WriteRollout] online@0.85 41/65
[WriteRollout] online@0.85 42/65
[WriteRollout] online@0.85 43/65
[WriteRollout] online@0.85 44/65
[WriteRollout] online@0.85 45/65
[WriteRollout] online@0.85 46/65
[WriteRollout] online@0.85 47/65
[WriteRollout] online@0.85 48/65
[WriteRollout] online@0.85 49/65
[WriteRollout] online@0.85 50/65
[WriteRollout] online@0.85 51/65
[WriteRollout] online@0.85 52/65
[WriteRollout] online@0.85 53/65
[WriteRollout] online@0.85 54/65
[WriteRollout] online@0.85 55/65
[WriteRollout] online@0.85 56/65
[WriteRollout] online@0.85 57/65
[WriteRollout] online@0.85 58/65
[WriteRollout] online@0.85 59/65
[WriteRollout] online@0.85 60/65
[WriteRollout] online@0.85 61/65
[WriteRollout] online@0.85 62/65
[WriteRollout] online@0.85 63/65
[WriteRollout] online@0.85 64/65
[WriteRollout] online@0.85 65/65
[WriteRollout] online@0.90 1/65
[WriteRollout] online@0.90 2/65
[WriteRollout] online@0.90 3/65
[WriteRollout] online@0.90 4/65
[WriteRollout] online@0.90 5/65
[WriteRollout] online@0.90 6/65
[WriteRollout] online@0.90 7/65
[WriteRollout] online@0.90 8/65
[WriteRollout] online@0.90 9/65
[WriteRollout] online@0.90 10/65
[WriteRollout] online@0.90 11/65
[WriteRollout] online@0.90 12/65
[WriteRollout] online@0.90 13/65
[WriteRollout] online@0.90 14/65
[WriteRollout] online@0.90 15/65
[WriteRollout] online@0.90 16/65
[WriteRollout] online@0.90 17/65
[WriteRollout] online@0.90 18/65
[WriteRollout] online@0.90 19/65
[WriteRollout] online@0.90 20/65
[WriteRollout] online@0.90 21/65
[WriteRollout] online@0.90 22/65
[WriteRollout] online@0.90 23/65
[WriteRollout] online@0.90 24/65
[WriteRollout] online@0.90 25/65
[WriteRollout] online@0.90 26/65
[WriteRollout] online@0.90 27/65
[WriteRollout] online@0.90 28/65
[WriteRollout] online@0.90 29/65
[WriteRollout] online@0.90 30/65
[WriteRollout] online@0.90 31/65
[WriteRollout] online@0.90 32/65
[WriteRollout] online@0.90 33/65
[WriteRollout] online@0.90 34/65
[WriteRollout] online@0.90 35/65
[WriteRollout] online@0.90 36/65
[WriteRollout] online@0.90 37/65
[WriteRollout] online@0.90 38/65
[WriteRollout] online@0.90 39/65
[WriteRollout] online@0.90 40/65
[WriteRollout] online@0.90 41/65
[WriteRollout] online@0.90 42/65
[WriteRollout] online@0.90 43/65
[WriteRollout] online@0.90 44/65
[WriteRollout] online@0.90 45/65
[WriteRollout] online@0.90 46/65
[WriteRollout] online@0.90 47/65
[WriteRollout] online@0.90 48/65
[WriteRollout] online@0.90 49/65
[WriteRollout] online@0.90 50/65
[WriteRollout] online@0.90 51/65
[WriteRollout] online@0.90 52/65
[WriteRollout] online@0.90 53/65
[WriteRollout] online@0.90 54/65
[WriteRollout] online@0.90 55/65
[WriteRollout] online@0.90 56/65
[WriteRollout] online@0.90 57/65
[WriteRollout] online@0.90 58/65
[WriteRollout] online@0.90 59/65
[WriteRollout] online@0.90 60/65
[WriteRollout] online@0.90 61/65
[WriteRollout] online@0.90 62/65
[WriteRollout] online@0.90 63/65
[WriteRollout] online@0.90 64/65
[WriteRollout] online@0.90 65/65
[WriteRollout] online@0.95 1/65
[WriteRollout] online@0.95 2/65
[WriteRollout] online@0.95 3/65
[WriteRollout] online@0.95 4/65
[WriteRollout] online@0.95 5/65
[WriteRollout] online@0.95 6/65
[WriteRollout] online@0.95 7/65
[WriteRollout] online@0.95 8/65
[WriteRollout] online@0.95 9/65
[WriteRollout] online@0.95 10/65
[WriteRollout] online@0.95 11/65
[WriteRollout] online@0.95 12/65
[WriteRollout] online@0.95 13/65
[WriteRollout] online@0.95 14/65
[WriteRollout] online@0.95 15/65
[WriteRollout] online@0.95 16/65
[WriteRollout] online@0.95 17/65
[WriteRollout] online@0.95 18/65
[WriteRollout] online@0.95 19/65
[WriteRollout] online@0.95 20/65
[WriteRollout] online@0.95 21/65
[WriteRollout] online@0.95 22/65
[WriteRollout] online@0.95 23/65
[WriteRollout] online@0.95 24/65
[WriteRollout] online@0.95 25/65
[WriteRollout] online@0.95 26/65
[WriteRollout] online@0.95 27/65
[WriteRollout] online@0.95 28/65
[WriteRollout] online@0.95 29/65
[WriteRollout] online@0.95 30/65
[WriteRollout] online@0.95 31/65
[WriteRollout] online@0.95 32/65
[WriteRollout] online@0.95 33/65
[WriteRollout] online@0.95 34/65
[WriteRollout] online@0.95 35/65
[WriteRollout] online@0.95 36/65
[WriteRollout] online@0.95 37/65
[WriteRollout] online@0.95 38/65
[WriteRollout] online@0.95 39/65
[WriteRollout] online@0.95 40/65
[WriteRollout] online@0.95 41/65
[WriteRollout] online@0.95 42/65
[WriteRollout] online@0.95 43/65
[WriteRollout] online@0.95 44/65
[WriteRollout] online@0.95 45/65
[WriteRollout] online@0.95 46/65
[WriteRollout] online@0.95 47/65
[WriteRollout] online@0.95 48/65
[WriteRollout] online@0.95 49/65
[WriteRollout] online@0.95 50/65
[WriteRollout] online@0.95 51/65
[WriteRollout] online@0.95 52/65
[WriteRollout] online@0.95 53/65
[WriteRollout] online@0.95 54/65
[WriteRollout] online@0.95 55/65
[WriteRollout] online@0.95 56/65
[WriteRollout] online@0.95 57/65
[WriteRollout] online@0.95 58/65
[WriteRollout] online@0.95 59/65
[WriteRollout] online@0.95 60/65
[WriteRollout] online@0.95 61/65
[WriteRollout] online@0.95 62/65
[WriteRollout] online@0.95 63/65
[WriteRollout] online@0.95 64/65
[WriteRollout] online@0.95 65/65
[WriteRollout] online@0.97 1/65
[WriteRollout] online@0.97 2/65
[WriteRollout] online@0.97 3/65
[WriteRollout] online@0.97 4/65
[WriteRollout] online@0.97 5/65
[WriteRollout] online@0.97 6/65
[WriteRollout] online@0.97 7/65
[WriteRollout] online@0.97 8/65
[WriteRollout] online@0.97 9/65
[WriteRollout] online@0.97 10/65
[WriteRollout] online@0.97 11/65
[WriteRollout] online@0.97 12/65
[WriteRollout] online@0.97 13/65
[WriteRollout] online@0.97 14/65
[WriteRollout] online@0.97 15/65
[WriteRollout] online@0.97 16/65
[WriteRollout] online@0.97 17/65
[WriteRollout] online@0.97 18/65
[WriteRollout] online@0.97 19/65
[WriteRollout] online@0.97 20/65
[WriteRollout] online@0.97 21/65
[WriteRollout] online@0.97 22/65
[WriteRollout] online@0.97 23/65
[WriteRollout] online@0.97 24/65
[WriteRollout] online@0.97 25/65
[WriteRollout] online@0.97 26/65
[WriteRollout] online@0.97 27/65
[WriteRollout] online@0.97 28/65
[WriteRollout] online@0.97 29/65
[WriteRollout] online@0.97 30/65
[WriteRollout] online@0.97 31/65
[WriteRollout] online@0.97 32/65
[WriteRollout] online@0.97 33/65
[WriteRollout] online@0.97 34/65
[WriteRollout] online@0.97 35/65
[WriteRollout] online@0.97 36/65
[WriteRollout] online@0.97 37/65
[WriteRollout] online@0.97 38/65
[WriteRollout] online@0.97 39/65
[WriteRollout] online@0.97 40/65
[WriteRollout] online@0.97 41/65
[WriteRollout] online@0.97 42/65
[WriteRollout] online@0.97 43/65
[WriteRollout] online@0.97 44/65
[WriteRollout] online@0.97 45/65
[WriteRollout] online@0.97 46/65
[WriteRollout] online@0.97 47/65
[WriteRollout] online@0.97 48/65
[WriteRollout] online@0.97 49/65
[WriteRollout] online@0.97 50/65
[WriteRollout] online@0.97 51/65
[WriteRollout] online@0.97 52/65
[WriteRollout] online@0.97 53/65
[WriteRollout] online@0.97 54/65
[WriteRollout] online@0.97 55/65
[WriteRollout] online@0.97 56/65
[WriteRollout] online@0.97 57/65
[WriteRollout] online@0.97 58/65
[WriteRollout] online@0.97 59/65
[WriteRollout] online@0.97 60/65
[WriteRollout] online@0.97 61/65
[WriteRollout] online@0.97 62/65
[WriteRollout] online@0.97 63/65
[WriteRollout] online@0.97 64/65
[WriteRollout] online@0.97 65/65
[WriteRollout] online@0.99 1/65
[WriteRollout] online@0.99 2/65
[WriteRollout] online@0.99 3/65
[WriteRollout] online@0.99 4/65
[WriteRollout] online@0.99 5/65
[WriteRollout] online@0.99 6/65
[WriteRollout] online@0.99 7/65
[WriteRollout] online@0.99 8/65
[WriteRollout] online@0.99 9/65
[WriteRollout] online@0.99 10/65
[WriteRollout] online@0.99 11/65
[WriteRollout] online@0.99 12/65
[WriteRollout] online@0.99 13/65
[WriteRollout] online@0.99 14/65
[WriteRollout] online@0.99 15/65
[WriteRollout] online@0.99 16/65
[WriteRollout] online@0.99 17/65
[WriteRollout] online@0.99 18/65
[WriteRollout] online@0.99 19/65
[WriteRollout] online@0.99 20/65
[WriteRollout] online@0.99 21/65
[WriteRollout] online@0.99 22/65
[WriteRollout] online@0.99 23/65
[WriteRollout] online@0.99 24/65
[WriteRollout] online@0.99 25/65
[WriteRollout] online@0.99 26/65
[WriteRollout] online@0.99 27/65
[WriteRollout] online@0.99 28/65
[WriteRollout] online@0.99 29/65
[WriteRollout] online@0.99 30/65
[WriteRollout] online@0.99 31/65
[WriteRollout] online@0.99 32/65
[WriteRollout] online@0.99 33/65
[WriteRollout] online@0.99 34/65
[WriteRollout] online@0.99 35/65
[WriteRollout] online@0.99 36/65
[WriteRollout] online@0.99 37/65
[WriteRollout] online@0.99 38/65
[WriteRollout] online@0.99 39/65
[WriteRollout] online@0.99 40/65
[WriteRollout] online@0.99 41/65
[WriteRollout] online@0.99 42/65
[WriteRollout] online@0.99 43/65
[WriteRollout] online@0.99 44/65
[WriteRollout] online@0.99 45/65
[WriteRollout] online@0.99 46/65
[WriteRollout] online@0.99 47/65
[WriteRollout] online@0.99 48/65
[WriteRollout] online@0.99 49/65
[WriteRollout] online@0.99 50/65
[WriteRollout] online@0.99 51/65
[WriteRollout] online@0.99 52/65
[WriteRollout] online@0.99 53/65
[WriteRollout] online@0.99 54/65
[WriteRollout] online@0.99 55/65
[WriteRollout] online@0.99 56/65
[WriteRollout] online@0.99 57/65
[WriteRollout] online@0.99 58/65
[WriteRollout] online@0.99 59/65
[WriteRollout] online@0.99 60/65
[WriteRollout] online@0.99 61/65
[WriteRollout] online@0.99 62/65
[WriteRollout] online@0.99 63/65
[WriteRollout] online@0.99 64/65
[WriteRollout] online@0.99 65/65
[WriteRollout] online@1.01 1/65
[WriteRollout] online@1.01 2/65
[WriteRollout] online@1.01 3/65
[WriteRollout] online@1.01 4/65
[WriteRollout] online@1.01 5/65
[WriteRollout] online@1.01 6/65
[WriteRollout] online@1.01 7/65
[WriteRollout] online@1.01 8/65
[WriteRollout] online@1.01 9/65
[WriteRollout] online@1.01 10/65
[WriteRollout] online@1.01 11/65
[WriteRollout] online@1.01 12/65
[WriteRollout] online@1.01 13/65
[WriteRollout] online@1.01 14/65
[WriteRollout] online@1.01 15/65
[WriteRollout] online@1.01 16/65
[WriteRollout] online@1.01 17/65
[WriteRollout] online@1.01 18/65
[WriteRollout] online@1.01 19/65
[WriteRollout] online@1.01 20/65
[WriteRollout] online@1.01 21/65
[WriteRollout] online@1.01 22/65
[WriteRollout] online@1.01 23/65
[WriteRollout] online@1.01 24/65
[WriteRollout] online@1.01 25/65
[WriteRollout] online@1.01 26/65
[WriteRollout] online@1.01 27/65
[WriteRollout] online@1.01 28/65
[WriteRollout] online@1.01 29/65
[WriteRollout] online@1.01 30/65
[WriteRollout] online@1.01 31/65
[WriteRollout] online@1.01 32/65
[WriteRollout] online@1.01 33/65
[WriteRollout] online@1.01 34/65
[WriteRollout] online@1.01 35/65
[WriteRollout] online@1.01 36/65
[WriteRollout] online@1.01 37/65
[WriteRollout] online@1.01 38/65
[WriteRollout] online@1.01 39/65
[WriteRollout] online@1.01 40/65
[WriteRollout] online@1.01 41/65
[WriteRollout] online@1.01 42/65
[WriteRollout] online@1.01 43/65
[WriteRollout] online@1.01 44/65
[WriteRollout] online@1.01 45/65
[WriteRollout] online@1.01 46/65
[WriteRollout] online@1.01 47/65
[WriteRollout] online@1.01 48/65
[WriteRollout] online@1.01 49/65
[WriteRollout] online@1.01 50/65
[WriteRollout] online@1.01 51/65
[WriteRollout] online@1.01 52/65
[WriteRollout] online@1.01 53/65
[WriteRollout] online@1.01 54/65
[WriteRollout] online@1.01 55/65
[WriteRollout] online@1.01 56/65
[WriteRollout] online@1.01 57/65
[WriteRollout] online@1.01 58/65
[WriteRollout] online@1.01 59/65
[WriteRollout] online@1.01 60/65
[WriteRollout] online@1.01 61/65
[WriteRollout] online@1.01 62/65
[WriteRollout] online@1.01 63/65
[WriteRollout] online@1.01 64/65
[WriteRollout] online@1.01 65/65
[MemoryTree][002/003] wake/event=2.715581 sleep_residual=0.000000 writes=0 memorize=0 queue_split=0 wake_actions=A67908/R4892/M0/Q0 novelty=0.1095 weighted_sim=0.7810 wm_grad_max=4.185e+00 global/event=2.715819 mix_diag=2.6531 global_steps=29 prior_KL=2.071e-02 seq_H_cond=0.4321 seq_H_marg=0.4629 seq_MI=3.077e-02 post_KL_diag=2.937e-01 branch_distill=1.885e-01 probe=4.850e+00/0.667->0.636/0.027/0.269 frontier=5.25/9.50/4.25 enc_gate=0.230 enc_scale=0.011 teacher_conf=0.249 teacher_JS=7.113e-02 max_mass=0.2663 owner_hard=[0, 262, 0, 0, 0, 0, 0, 361, 206, 81, 0, 0, 0, 0, 0] mem_assign=[2171, 16577, 2386, 2092, 1556, 1306, 2067, 19434, 18014, 6970, 86, 44, 97, 0, 0] prune=off leaves=8 sleep_mode=none light_absorb=0 deep_pressure=0.000 merge=0/0 merge_keep=0.000 merge_lambda=0.000e+00 mem_prune=0/0/0 mem_keep=0.000 mem_lambda=0.000e+00 time=W1142.6/G2.5/S12.7s cache=0/910 cuda_peak=7733MiB sleep_actions=[]
